Purchase_Order_Description,Manufacturer,Part_Number,Vendor_Description
2 by 2 by 3/4 inch copper tee,OTHER MANUFACTURERS,CTKKF,2X2X3/4 WROT CXCXC TEE
2 inch lf union,IMPORT MANUFACTURERS,IBRLF125UK,LF 2 BRS 125# UNION
3/4 inch copper adators,OTHER MANUFACTURERS,CMAF,3/4 WROT CXM ADPT
3/4  inch ball valves,NIBCO,NT58580LFHCF,LF 3/4 BRZ BV 2PC FP
2 inch ball valves,MILWAUKEE VALVE,MUPBA400K,LF 2 BRZ CP 600# THRD FP BV
2 inch brass plug,IMPORT MANUFACTURERS,IBRLFCPLUGK,LF 2 BRS SQ HD CORED PLUG
2 inch copper adator,OTHER MANUFACTURERS,CMAK,2 WROT CXM ADPT
6 inch backwater valve Clean Check,RECTORSEAL CORP THE,REC97026,6IN PVC CLEAN CHECK - LESS
4 inch backwater valve Clean Check,RECTORSEAL CORP THE,REC97034,4IN PVC CLEAN CHECK W/ ADAPTER
"3 inch plain end inlet/outlet Striem 35 GPM Polyethylene oil/sand seprator, all the above per the approved submittals",SCHIER PRODUCTS,STRIEMOS35OIL/WATER,SP*015293
4 inch Floor sinks per approved submittals JRS 3150Y-10,JR SMITH,JRS3150Y0410,SP*00036880
 4 inch FCO's per approved submittal JRS 4240S-NB,JR SMITH,JRS4240S04NB,SP*00036881
"ETP-1 per approved submittals, PTS-6",SPECIFICATION SALES INC,PPPPTS6W/5/8INCONNECTIONS,SP*010122
AD-1(which was tagged as a catch basin in the approved submittals) 4 inch JRS 2624Y04-CIHP,JR SMITH,JRS2624Y04CIHP,SP*00036883
4 inch floor drain FD-2,JR SMITH,JRS2350Y04P050,SP*029264
3 inch floor drain FD-1,JR SMITH,JRS2005Y03B06NBP050,SP*027735
3 inch floor drians FD-2,JR SMITH,JRS2350Y03P050,SP*00036908
4 inch floor sinks FS-1,JR SMITH,JRS3150Y0412,SP*013975
"4 inch floor sink FS-1, was 2 inch",JR SMITH,JRS3150Y0212,SP*00036909
"4 inch floor sink FS-1, was 2 inch",JR SMITH,JRS3150Y0412,SP*013975
4 inch FCO-3,JR SMITH,JRS4040S04NBDX,SP*00036911
"2"" NHCI Pipe",AB&I FOUNDRY,***640FT/LIFT***AB&I00158,2X10 NO HUB PIPE
"3"" NHCI Pipe",AB&I FOUNDRY,***480FT/LIFT***AB&I00160,3X10 NO HUB PIPE
"4"" NHCI Pipe",AB&I FOUNDRY,***300FT/LIFT***AB&I00162,4X10 NO HUB PIPE
"10"" NHCI Pipe",AB&I FOUNDRY,***80FT/LIFT***AB&I00172,10X10 NO HUB PIPE
"12"" NHCI Pipe",AB&I FOUNDRY,***60FT/LIFT***AB&I00182,12X10 NO HUB PIPE
"2"" Type K CU Tube",CAMBRIDGELEE INDUSTRIES,MUELKH20020CAMB,2X20 K HARD COPPER
"2"" NHCI 1/8 Bend",AB&I FOUNDRY,AB&I00606,2 NO HUB 45
"3"" NHCI 1/8 Bend",AB&I FOUNDRY,AB&I00608,3 NO HUB 45
"4"" NHCI 1/8 Bend",AB&I FOUNDRY,AB&I00610,4 NO HUB 45
"6"" NHCI 1/8 Bend",AB&I FOUNDRY,AB&I00614,6 NO HUB 45
"8"" NHCI 1/8 Bend",AB&I FOUNDRY,AB&I00616,8 NO HUB 45
"12"" NHCI 1/8 Bend",AB&I FOUNDRY,AB&I00622,12 NO HUB 45
"3"" NHCI 1/4 Bend",AB&I FOUNDRY,NHREG1/4BENDAB&I00192,3 NO HUB 90
"4"" NHCI 1/4 Bend",AB&I FOUNDRY,NHREG1/4BENDAB&I00194,4 NO HUB 90
"6"" NHCI 1/4 Bend",AB&I FOUNDRY,NHREG1/4BENDAB&I00198,6 NO HUB 90
"8"" NHCI 1/4 Bend",AB&I FOUNDRY,NHREG1/4BENDAB&I00200,8 NO HUB 90
"2"" NHCI Short Sweep 1/4 Bend",AB&I FOUNDRY,NHCODE1/4BENDAB&I00462,2 NO HUB SHORT SWEEP CODE
"3"" NHCI Short Sweep 1/4 Bend",AB&I FOUNDRY,NHCODE1/4BENDAB&I00464,3 NO HUB SHORT SWEEP CODE
"4"" NHCI Short Sweep 1/4 Bend",AB&I FOUNDRY,NHCODE1/4BENDAB&I00468,4 NO HUB SHORT SWEEP CODE
"6"" NHCI Short Sweep 1/4 Bend",AB&I FOUNDRY,NHCODE1/4BENDAB&I00472,6 NO HUB SHORT SWEEP CODE
"8"" NHCI Short Sweep 1/4 Bend",AB&I FOUNDRY,NHCODE1/4BENDAB&I00474,8 NO HUB SHORT SWEEP CODE
"10"" NHCI Short Sweep 1/4 Bend",AB&I FOUNDRY,NHCODE1/4BENDAB&I00476,10 NO HUB SHORT SWEEP CODE
"12"" NHCI Short Sweep 1/4 Bend",AB&I FOUNDRY,NHCODE1/4BENDAB&I00482,12 NO HUB SHORT SWEEP CODE
"3"" NHCI 1/16 Bend",AB&I FOUNDRY,AB&I00680,3 NO HUB 22
"4"" NHCI 1/16 Bend",AB&I FOUNDRY,AB&I00682,4 NO HUB 22
"6"" NHCI 1/16 Bend",AB&I FOUNDRY,AB&I00686,6 NO HUB 22
"4"" NHCI IAPMO Fig. 5",AB&I FOUNDRY,AB&I08062,4 NO HUB FIGURE 5
"2"" NHCI Combo",AB&I FOUNDRY,AB&I01698,2 NO HUB COMBO
"3"" NHCI Combo",AB&I FOUNDRY,AB&I01702,3 NO HUB COMBO
"3""x2"" NHCI Combo",AB&I FOUNDRY,AB&I01700,3X2 NO HUB COMBO
"4"" NHCI Combo",AB&I FOUNDRY,AB&I01708,4 NO HUB COMBO
"4""x2"" NHCI Combo",AB&I FOUNDRY,AB&I01704,4X2 NO HUB COMBO
"4""x3"" NHCI Combo",AB&I FOUNDRY,AB&I01706,4X3 NO HUB COMBO
"6"" NHCI Combo",AB&I FOUNDRY,AB&I01726,6 NO HUB COMBO
"6""x2"" NHCI Combo",AB&I FOUNDRY,AB&I01718,6X2 NO HUB COMBO
"6""x3"" NHCI Combo",AB&I FOUNDRY,AB&I01720,6X3 NO HUB COMBO
"6""x4"" NHCI Combo",AB&I FOUNDRY,AB&I01722,6X4 NO HUB COMBO
"8"" NHCI Combo",AB&I FOUNDRY,AB&I01734,8 NO HUB COMBO
"6"" ProFlex 3000 Coupling",FERNCO INC,FERN300066,"6"" NHXPLASTIC/STEEL SHIELDED"
"2"" Husky HD2000 Coupling",ANACO,ANACO2006(75/BOX),2 HD2000 OT HD NH CPLG
"3"" Husky HD2000 Coupling",ANACO,ANACO2008(48/BOX),3 HD2000 OT HD NH CPLG
"4"" Husky HD2000 Coupling",ANACO,ANACO2010(48/BOX),4 HD2000 OT HD NH CPLG
"6"" Husky HD2000 Coupling",ANACO,ANACO2014(15/BOX),6 HD2000 OT HD NH CPLG
"8"" Husky HD2000 Coupling",ANACO,ANACO2016(15/BOX),8 HD2000 OT HD NH CPLG
"10"" Husky HD2000 Coupling",ANACO,ANACO2017(12/BOX),10 HD2000 OT HD NH CPLG
"12"" Husky SD4000 Coupling",ANACO,ANACO4018(2/BOX),12 SD4000 ORNG HD NH CPLG
"2"" CU Sweat 90",ELKHART PRODUCTS CORP,EPC10031322MUELW02086,2 CXC 90
"6"" CU Sweat 90",ELKHART PRODUCTS CORP,EPC10031368(1/BX)(1/CASE),6 CXC 90 EL
"4"" NHCI P-Trap",AB&I FOUNDRY,AB&I00838,6X3 NO HUB SAN TEE
"4"" NHCI P-Trap",AB&I FOUNDRY,AB&I02512,4 NO HUB P-TRAP
"6""x3"" NHCI San Tee",AB&I FOUNDRY,AB&I00838,6X3 NO HUB SAN TEE
"6""x3"" NHCI San Tee",AB&I FOUNDRY,AB&I02512,4 NO HUB P-TRAP
"6"" NHCI P-Trap",AB&I FOUNDRY,AB&I02514,6 NO HUB P-TRAP
"2"" NHCI P-Trap w/ 1/2"" Primer Tap",AB&I FOUNDRY,AB&I08530,2 NO HUB TAPPED P-TRAP
"3"" NHCI P-Trap w/ 1/2"" Primer Tap",AB&I FOUNDRY,AB&I08532,3 NO HUB TAPPED P-TRAP
"4"" NHCI P-Trap w/ 1/2"" Primer Tap",AB&I FOUNDRY,AB&I08534,4 NO HUB TAPPED P-TRAP
"6"" NHCI P-Trap w/ 1/2"" Primer Tap",CHARLOTTE PIPE & FOUNDRY,1/2INTAPCHARLOTTE13917,6 NO HUB TAPPED P-TRAP
"6"" NHCI Blind Plug",AB&I FOUNDRY,AB&I02490,6 NO HUB BLIND PLUG
"6""x3"" NHCI Short Reducer",AB&I FOUNDRY,SHORTPATTERNAB&I02154,6X3 NO HUB REDUCER
"6""x4"" NHCI Short Reducer",AB&I FOUNDRY,SHORTPATTERNAB&I02156,6X4 NO HUB REDUCER
"8""x6"" NHCI Short Reducer",AB&I FOUNDRY,SHORTPATTERNAB&I02168,8X6 NO HUB REDUCER
"12""x4"" NHCI Short Reducer",AB&I FOUNDRY,SHORTPATTERNAB&I02184,12X4 NO HUB REDUCER
"12""x8"" NHCI Short Reducer",AB&I FOUNDRY,SHORTPATTERNAB&I02188,12X8 NO HUB REDUCER
"6"" NHCI San Tee",AB&I FOUNDRY,AB&I00836,6 NO HUB SAN TEE
"8"" NHCI San Tee",AB&I FOUNDRY,AB&I00850,8 NO HUB SAN TEE
"4"" NHCI Clean Out Tee",AB&I FOUNDRY,AB&I02050,4 NO HUB CLEANOUT TEE
"4"" NHCI Wye",AB&I FOUNDRY,AB&I01324,4 NO HUB WYE
"4""x2"" NHCI Wye",AB&I FOUNDRY,AB&I01320,4X2 NO HUB WYE
"4""x3"" NHCI Wye",AB&I FOUNDRY,AB&I01322,4X3 NO HUB WYE
"6""x4"" NHCI Wye",AB&I FOUNDRY,AB&I01338,6X4 NO HUB WYE
"8"" NHCI Wye",AB&I FOUNDRY,AB&I01354,8 NO HUB WYE
"12"" NHCI Wye",AB&I FOUNDRY,AB&I01372,12 NO HUB WYE
"4""x2"" NHCI Upright Wye",AB&I FOUNDRY,AB&I01652,4X2 NO HUB UPRIGOT WYE
"3"" NHCI Pipe",AB&I FOUNDRY,***480FT/LIFT***AB&I00160,3X10 NO HUB PIPE
"4"" NHCI Pipe",AB&I FOUNDRY,***300FT/LIFT***AB&I00162,4X10 NO HUB PIPE
"6"" NHCI Pipe",AB&I FOUNDRY,***210FT/LIFT***AB&I00168,6X10 NO HUB PIPE
"1 1/2"" Type K CU Tube",CAMBRIDGELEE INDUSTRIES,MUELKH14020CAMB,1 1/2X20 K HARD
"3"" Type K CU Tube",CAMBRIDGELEE INDUSTRIES,MUELKH30020CAMB,3X20 K HARD COPPER
"3"" Type L CU Tube",CAMBRIDGELEE INDUSTRIES,MUELLH30020CAMB,3X20 L HARD COPPER
"3"" NHCI 1/8 Bend",AB&I FOUNDRY,AB&I00608,3 NO HUB 45
"4"" NHCI 1/8 Bend",AB&I FOUNDRY,AB&I00610,4 NO HUB 45
"3"" NHCI 1/4 Bend",AB&I FOUNDRY,NHREG1/4BENDAB&I00192,3 NO HUB 90
"3"" NHCI Short Sweep 1/4 Bend",AB&I FOUNDRY,NHCODE1/4BENDAB&I00464,3 NO HUB SHORT SWEEP CODE
"4"" NHCI Short Sweep 1/4 Bend",AB&I FOUNDRY,NHCODE1/4BENDAB&I00468,4 NO HUB SHORT SWEEP CODE
"6"" NHCI Short Sweep 1/4 Bend",AB&I FOUNDRY,NHCODE1/4BENDAB&I00472,6 NO HUB SHORT SWEEP CODE
"4"" NHCI 1/16 Bend",AB&I FOUNDRY,AB&I00682,4 NO HUB 22
"6"" NHCI Combo",AB&I FOUNDRY,AB&I01726,6 NO HUB COMBO
"6""x3"" NHCI Combo",AB&I FOUNDRY,AB&I01720,6X3 NO HUB COMBO
"6""x4"" NHCI Combo",AB&I FOUNDRY,AB&I01722,6X4 NO HUB COMBO
"3"" Husky HD2000 Coupling",ANACO,ANACO2008(48/BOX),3 HD2000 OT HD NH CPLG
"4"" Husky HD2000 Coupling",ANACO,ANACO2010(48/BOX),4 HD2000 OT HD NH CPLG
"6"" Husky HD2000 Coupling",ANACO,ANACO2014(15/BOX),6 HD2000 OT HD NH CPLG
"8"" Husky HD2000 Coupling",ANACO,ANACO2016(15/BOX),8 HD2000 OT HD NH CPLG
"1 1/2"" CU Sweat 90",ELKHART PRODUCTS CORP,EPC10031314MUELW02085,1 1/2 CXC 90
"3"" CU Sweat 90",ELKHART PRODUCTS CORP,EPC10031338MUELW02088,3 CXC 90
"6"" CU Sweat 90",ELKHART PRODUCTS CORP,EPC10031368(1/BX)(1/CASE),6 CXC 90 EL
"4"" NHCI P-Trap w/ 1/2"" Primer Tap",AB&I FOUNDRY,AB&I08534,4 NO HUB TAPPED P-TRAP
"6"" NHCI P-Trap w/ 1/2"" Primer Tap",CHARLOTTE PIPE & FOUNDRY,1/2INTAPCHARLOTTE13917,6 NO HUB TAPPED P-TRAP
"8""x6"" NHCI Short Reducer",AB&I FOUNDRY,SHORTPATTERNAB&I02168,8X6 NO HUB REDUCER
"6""x4"" NHCI Wye",AB&I FOUNDRY,AB&I01338,6X4 NO HUB WYE
"6"" Type K CU Tube",OTHER MANUFACTURERS,KHARDU20,6 X 20 K HARD COP TUBE
"6"" Type K CU Tube",OTHER MANUFACTURERS,KHARDU20,6 X 20 K HARD COP TUBE
1/2 inch pex rings,UPONOR INC,UPOQ4690512,1/2 PROPEX RING W/STOP BG=50
1/2 inch wisbo brass pex couplings,UPONOR INC,UPOLF4545050,1/2 PEX LF BRS CPLG BG=25
1/2 inch poly pex caps,UPONOR INC,UPOQ4350500,1/2 PEX PLUG BG=25
1/2 inch pex by 1/2 inch brass mip adaptors,UPONOR INC,UPOLF4525050,1/2 PEXXMIP LF ADAPT BG=25
1/2 inch pex by 1/2 inch mip by pex 90's adaptors,UPONOR INC,UPOLF4125050,1/2X1/2 LF PEXXMIP BRS STREET
1/2 inch sleeved pex tubing 400 FEET,UPONOR,UF1091500,1/2X400 PRE SLVED AQUAPEX BLUE
1/2 inch sleeved pex tubing 400 FEET,UPONOR,UF1091500,1/2X400 PRE SLVED AQUAPEX BLUE
A1202HS Gold - 10',SUP,SUPA1202HS10GOLD,"HALF SLOT 1-5/8"" X 1-5/8"" X 3-1/4"" BACK/BACK STRUT 12GA 10' GOLD"
"4"" Rigid Strut Clamp - Gold",SUP,SUP7024,"GOLD 4"" RIGID PIPE CLAMP STRUT TUBING STRAP   [25/BX]"
"3"" Rigid Strut Clamp - Gold",SUP,SUP7023,"GOLD 3"" RIGID PIPE CLAMP STRUT TUBING STRAP   [50/BX]"
"2"" Rigid Strut Clamp - Gold",SUP,SUP7022,"GOLD 2"" RIGID PIPE CLAMP STRUT TUBING STRAP   [50/BX]"
P2073A - Gold,SUP,SUPAP235SQ,GOLD SQUARE DOUBLE STRUT POST BASE W/ CHANNEL SQUARED TO THE PLATE
"1/2""x5"" Powers Wedge Anchor - Plated",POWERS,POWERS7424SD1,"POWER STUD+ 1/2"" X 5-1/2"" WEDGE ANCHOR [50/150]"
"1/2""x1"" Cap Screw - Plated",HHC,HHC1/2X1BULK,"HEX HEAD BOLT 1/2-13 X 1"" C/S CAP SCREW ZINC PLATED [600/KEG]"
"1/2"" Strut Nut - Plated",UNISTRUT,UNISTRUTP3010EG,"1/2"" THICK STRUT SILVER NUT SPRINGLESS [100/BX]"
"1/2"" Cut Washer - Plated",CWA,CWA1/2USSZINCPKG,"CUT FLAT WASHER 1/2"" USS ZINC PLATED [WFB1008] [100/PK] [600/CS]"
"1/2"" Square Washer - Gold",UNISTRUT,UNISTRUTP1064ZD,"GOLD 1/2"" SQUARE WASHER FOR STRUT CHANNEL YELLOW ZINC [100/BX]"
Sil Foam,SEI,SEISILL55,"SILL SEAL 5-1/2"" X 50FT X 3/16"" ROLL SHELTERSEAL POLYETHYLENE FOAM"
"2"" 10mil Tape",SHURTAPE,SHURTAPE104779,"PW 100 BPT 10 MIL 2"" X 33.3YD PIPE CORROSION RESISTANT PVC PRINTED"
Duct Tape,SHURTAPE,SHURTAPE105454,"PC 609 SILVER 2"" X 60YD DUCK PRO GRADE 10 MIL DUCT TAPE [48MM X 55M]"
"3/4"" Rigid Strut Clamp - Gold",SUP,SUP7023/4,"GOLD 3/4"" RIGID PIPE CLAMP STRUT TUBING STRAP   [100/BX]"
A1200 Gold - 10',SUP,SUPA120010GOLD,"SOLID 1-5/8"" X 1-5/8"" SINGLE STRUT 12GA 10' GOLD CHANNEL"
A1843 Gold,UNISTRUT,UNISTRUTP1546ZD,GOLD 2-HOLE 45 DEGREE OUTSIDE ANGLE FITTING BRACKET YELLOW ZINC
"1/2"" Square Washer  - Gold",SUP,SUPAB2411/2,"GOLD 1/2"" SQUARE WASHER FOR STRUT CHANNEL YELLOW ZINC [100/BX]"
P1873 Gold,SUP,SUPAB263,GOLD FLAT 5-HOLE CORNER GUSSET PLATE YELLOW ZINC FITTING [10/BX]
"1/2""x1"" Cap Screw - Plated",HHC,HHC1/2X1BULK,"HEX HEAD BOLT 1/2-13 X 1"" C/S CAP SCREW ZINC PLATED [600/KEG]"
"1/2""x5"" Powers Wedge Anchor - Plated",POWERS,POWERS7424SD1,"POWER STUD+ 1/2"" X 5-1/2"" WEDGE ANCHOR [50/150]"
"1/2"" Cut Washer - Plated",CWA,CWA1/2USSZINCPKG,"CUT FLAT WASHER 1/2"" USS ZINC PLATED [WFB1008] [100/PK] [600/CS]"
"1/2"" Strut Nut - Plated",UNISTRUT,UNISTRUTP3010EG,"1/2"" THICK STRUT SILVER NUT SPRINGLESS [100/BX]"
"8"" Rigid Strut Clamp - Gold",SUP,SUP7028,"GOLD 8"" RIGID PIPE CLAMP STRUT TUBING STRAP   [10/BX]"
"6"" Rigid Strut Clamp - Gold",SUP,SUP7026,"GOLD 6"" RIGID PIPE CLAMP STRUT TUBING STRAP   [10/BX]"
"4"" Rigid Strut Clamp - Gold",SUP,SUP7024,"GOLD 4"" RIGID PIPE CLAMP STRUT TUBING STRAP   [25/BX]"
6 inch ditto,ASC,05000260ZL,"260 6""  GALV ADJ CLEVIS HNGR"
6 same,ASC,05000260ZL,"260 6""  GALV ADJ CLEVIS HNGR"
A1200 HS gold,SUP,SUPA1200HS20GOLD,"HALF SLOT 1-5/8"" X 1-5/8"" SINGLE STRUT 12GA 20' YELLOW ZINC CHANNEL"
A1200 gold,SUP,SUPA120020GOLD,"SOLID 1-5/8"" X 1-5/8"" SINGLE STRUT 12GA 20' GOLD CHANNEL"
SUP702 - 3-1/2,SUP,SUP70231/2,"GOLD 3-1/2"" RIGID STRUT CLAMP 4"" OD FOR 3-1/2"" GRC CONDUIT"
SUPAB239-2,SUP,SUPAB2392,"GOLD ANGULAR FITTING KNEE BRACE 17"" LONG [10/BX]"
"1/2""x1"" Cap Screw - Plated",HHC,HHC1/2X1PKG,"HEX HEAD BOLT 1/2""-13 X 1"" C/S CAP SCREW ZINC PLATED [HZ28100]"
"1/2"" Strut Nut - Plated",SUP,SUPAB1001/2EG,"SILVER EG 1/2"" SPRINGLESS STRUT CHANNEL NUT ZINC PLATED [100/BX]"
3/8 nuts for above,NUT,NUT3/8ZINCPKG,"FINISH HEX NUT 3/8""-16 ZINC PLATED [FNC0060] [100/PK] [1800/CS]"
3/8 flat wash for above,CWA,CWA3/8USSZINCPKG,"CUT FLAT WASHER 3/8"" USS ZINC PLATED [WFB1006] [100/PK] [2400/CS]"
3X10 NO HUB PIP E,AB&I FOUNDRY,***480FT/LIFT***AB&I00160,3X10 NO HUB PIPE
1 1/2X20 L HARD COPPER,CAMBRIDGELEE INDUSTRIES,MUELLH14020CAMB,1 1/2X20 L HARD COPPER
2X20 L HARD COP PER,CAMBRIDGELEE INDUSTRIES,MUELLH20020CAMB,2X20 L HARD COPPER
3X20 L HARD COP PER,CAMBRIDGELEE INDUSTRIES,MUELLH30020CAMB,3X20 L HARD COPPER
3/4X20 L HARD C OPPER,CAMBRIDGELEE INDUSTRIES,MUELLH06020CAMB,3/4X20 L HARD COPPER
3/4 CXM ADAPT,ELKHART PRODUCTS CORP,25/BOXEPC10030330MUEL,3/4 CXM ADAPT
1 1/2 CXC CPLG EPC 10030914 MUEL W 10149,ELKHART PRODUCTS CORP,EPC10030914MUELW10149,1 1/2 CXC CPLG
3 REG NO HUB CP LG MIS C300C ANA 0008,ANACO,MISC300CANA0008,3 REG NO HUB CPLG
1 1/2 CXC 45 EPC 10031134 MUEL W 03055,ELKHART PRODUCTS CORP,EPC10031134MUELW03055,1 1/2 CXC 45
3 CXC 45 EPC 10031156 MUEL W 03067,ELKHART PRODUCTS CORP,EPC10031156MUELW03067,3 CXC 45
1 1/2 CXC 90 EPC 10031314 MUEL W 02085,ELKHART PRODUCTS CORP,EPC10031314MUELW02085,1 1/2 CXC 90
2 CXC 90 EPC 10031322 MUEL W 02086,ELKHART PRODUCTS CORP,EPC10031322MUELW02086,2 CXC 90
3 CXC 90 EPC 10031338 MUEL W 02088,ELKHART PRODUCTS CORP,EPC10031338MUELW02088,3 CXC 90
3/4 CXC 90 50/BOX EPC 10031288 MUEL WB01634,ELKHART PRODUCTS CORP,50/BOXEPC10031288MUEL,3/4 CXC 90
6 CXC 90 EL EPC 10031368 (1/BX) (1/CASE)  MUEL W 02097,ELKHART PRODUCTS CORP,EPC10031368(1/BX)(1/CASE),6 CXC 90 EL
2 X 4 BRASS NIPPLE  SCI 4385013240,ASC ENGINEERED SOLUTIONS,SCI4385013240,2 X 4 BRASS NIPPLE
2X1 1/2X2 CXCXC TEE EPC 10032984 (5/BX) (40/CASE) MUEL W 40109,ELKHART PRODUCTS CORP,EPC10032984(5/BX)(40/CASE),2X1 1/2X2 CXCXC TEE
2X1 1/2X2 CXCXC TEE EPC 10032984 (5/BX) (40/CASE) MUEL W 40109,ELKHART PRODUCTS CORP,EPC10033020(5/BX)(40/CASE),2X3/4X2 CXCXC TEE
2X3/4X2 CXCXC T EEEPC 10033020 (5/BX) (40/CASE) MUEL W 40248,ELKHART PRODUCTS CORP,EPC10032984(5/BX)(40/CASE),2X1 1/2X2 CXCXC TEE
2X3/4X2 CXCXC T EEEPC 10033020 (5/BX) (40/CASE) MUEL W 40248,ELKHART PRODUCTS CORP,EPC10033020(5/BX)(40/CASE),2X3/4X2 CXCXC TEE
2X2X1/2 CXCXC T EE EPC 10032982 MUEL W 40107,ELKHART PRODUCTS CORP,EPC10032982MUELW40107,2X2X1/2 CXCXC TEE
3X2X3 CXCXC TEE EPC 10033162 (1/BX) (10/CASE) MUEL W 40167,ELKHART PRODUCTS CORP,EPC10033162(1/BX)(10/CASE),3X2X3 CXCXC TEE
3X2X3 CXCXC TEE EPC 10033162 (1/BX) (10/CASE) MUEL W 40167,ELKHART PRODUCTS CORP,EPC10033162(1/BX)(10/CASE),3X2X3 CXCXC TEE
